사용 장치: 0
발견된 체크포인트: /data/danielsohn0827000/uni-dthon-project/finetune_run/weights/last.pt
>>> 이어서 학습을 재개합니다.
학습을 시작합니다...
New https://pypi.org/project/ultralytics/8.3.228 available 😃 Update with 'pip install -U ultralytics'
Ultralytics 8.3.151 🚀 Python-3.12.7 torch-2.7.0+cu126 CUDA:0 (NVIDIA RTX A5000, 24248MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/data/danielsohn0827000/uni/yolo_dataset/data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=50, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=/data/danielsohn0827000/uni-dthon-project/finetune_run/weights/last.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=finetune_run, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/data/danielsohn0827000/uni-dthon-project, rect=False, resume=/data/danielsohn0827000/uni-dthon-project/finetune_run/weights/last.pt, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/data/danielsohn0827000/uni-dthon-project/finetune_run, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.0, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    751702  ultralytics.nn.modules.head.Detect           [2, [64, 128, 256]]           
Model summary: 129 layers, 3,011,238 parameters, 3,011,222 gradients, 8.2 GFLOPs
Transferred 355/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 27.7±14.4 MB/s, size: 647.2 KB)
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train...:   0%|          | 0/46111 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31050 images, 0 backgrounds, 0 corrupt:  67%|██████▋   | 31050/46111 [03:15<01:39, 150.93it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31069 images, 0 backgrounds, 0 corrupt:  67%|██████▋   | 31069/46111 [03:15<01:33, 161.27it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31086 images, 0 backgrounds, 0 corrupt:  67%|██████▋   | 31086/46111 [03:15<01:38, 152.35it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31102 images, 0 backgrounds, 0 corrupt:  67%|██████▋   | 31102/46111 [03:15<01:38, 152.69it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31121 images, 0 backgrounds, 0 corrupt:  67%|██████▋   | 31121/46111 [03:15<01:32, 162.77it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31138 images, 0 backgrounds, 0 corrupt:  68%|██████▊   | 31138/46111 [03:15<01:34, 158.26it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31159 images, 0 backgrounds, 0 corrupt:  68%|██████▊   | 31159/46111 [03:16<01:26, 172.53it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31178 images, 0 backgrounds, 0 corrupt:  68%|██████▊   | 31178/46111 [03:16<01:25, 174.77it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31196 images, 0 backgrounds, 0 corrupt:  68%|██████▊   | 31196/46111 [03:16<01:32, 160.58it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31213 images, 0 backgrounds, 0 corrupt:  68%|██████▊   | 31213/46111 [03:16<01:46, 139.44it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31231 images, 0 backgrounds, 0 corrupt:  68%|██████▊   | 31231/46111 [03:16<01:41, 147.30it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31252 images, 0 backgrounds, 0 corrupt:  68%|██████▊   | 31252/46111 [03:16<01:32, 161.17it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31269 images, 0 backgrounds, 0 corrupt:  68%|██████▊   | 31269/46111 [03:16<01:44, 141.96it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31288 images, 0 backgrounds, 0 corrupt:  68%|██████▊   | 31288/46111 [03:16<01:36, 153.35it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31311 images, 0 backgrounds, 0 corrupt:  68%|██████▊   | 31311/46111 [03:17<01:26, 171.64it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31329 images, 0 backgrounds, 0 corrupt:  68%|██████▊   | 31329/46111 [03:17<01:30, 162.98it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31346 images, 0 backgrounds, 0 corrupt:  68%|██████▊   | 31346/46111 [03:17<01:35, 154.99it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31362 images, 0 backgrounds, 0 corrupt:  68%|██████▊   | 31362/46111 [03:17<01:35, 154.26it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31380 images, 0 backgrounds, 0 corrupt:  68%|██████▊   | 31380/46111 [03:17<01:36, 151.95it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31396 images, 0 backgrounds, 0 corrupt:  68%|██████▊   | 31396/46111 [03:17<01:37, 150.23it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31413 images, 0 backgrounds, 0 corrupt:  68%|██████▊   | 31413/46111 [03:17<01:37, 150.20it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31431 images, 0 backgrounds, 0 corrupt:  68%|██████▊   | 31431/46111 [03:17<01:34, 156.15it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31447 images, 0 backgrounds, 0 corrupt:  68%|██████▊   | 31447/46111 [03:17<01:40, 145.69it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31468 images, 0 backgrounds, 0 corrupt:  68%|██████▊   | 31468/46111 [03:18<01:33, 157.20it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31484 images, 0 backgrounds, 0 corrupt:  68%|██████▊   | 31484/46111 [03:18<01:37, 150.16it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31500 images, 0 backgrounds, 0 corrupt:  68%|██████▊   | 31500/46111 [03:18<01:44, 140.30it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31521 images, 0 backgrounds, 0 corrupt:  68%|██████▊   | 31521/46111 [03:18<01:34, 154.96it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31537 images, 0 backgrounds, 0 corrupt:  68%|██████▊   | 31537/46111 [03:18<01:51, 130.94it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31552 images, 0 backgrounds, 0 corrupt:  68%|██████▊   | 31552/46111 [03:18<01:48, 134.19it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31568 images, 0 backgrounds, 0 corrupt:  68%|██████▊   | 31568/46111 [03:18<01:44, 139.78it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31583 images, 0 backgrounds, 0 corrupt:  68%|██████▊   | 31583/46111 [03:18<01:44, 139.26it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31598 images, 0 backgrounds, 0 corrupt:  69%|██████▊   | 31598/46111 [03:19<01:43, 140.64it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31615 images, 0 backgrounds, 0 corrupt:  69%|██████▊   | 31615/46111 [03:19<01:37, 148.37it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31635 images, 0 backgrounds, 0 corrupt:  69%|██████▊   | 31635/46111 [03:19<01:36, 150.35it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31658 images, 0 backgrounds, 0 corrupt:  69%|██████▊   | 31658/46111 [03:19<01:24, 170.05it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31676 images, 0 backgrounds, 0 corrupt:  69%|██████▊   | 31676/46111 [03:19<01:35, 150.55it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31692 images, 0 backgrounds, 0 corrupt:  69%|██████▊   | 31692/46111 [03:19<02:12, 108.91it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31705 images, 0 backgrounds, 0 corrupt:  69%|██████▉   | 31705/46111 [03:19<02:25, 99.30it/s] 
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31717 images, 0 backgrounds, 0 corrupt:  69%|██████▉   | 31717/46111 [03:20<02:37, 91.26it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31728 images, 0 backgrounds, 0 corrupt:  69%|██████▉   | 31728/46111 [03:20<02:50, 84.46it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31738 images, 0 backgrounds, 0 corrupt:  69%|██████▉   | 31738/46111 [03:20<02:54, 82.19it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31747 images, 0 backgrounds, 0 corrupt:  69%|██████▉   | 31747/46111 [03:20<03:22, 71.06it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31755 images, 0 backgrounds, 0 corrupt:  69%|██████▉   | 31755/46111 [03:20<03:18, 72.44it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31767 images, 0 backgrounds, 0 corrupt:  69%|██████▉   | 31767/46111 [03:20<03:13, 73.98it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31777 images, 0 backgrounds, 0 corrupt:  69%|██████▉   | 31777/46111 [03:20<03:05, 77.44it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31786 images, 0 backgrounds, 0 corrupt:  69%|██████▉   | 31786/46111 [03:21<03:00, 79.47it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31795 images, 0 backgrounds, 0 corrupt:  69%|██████▉   | 31795/46111 [03:21<03:22, 70.81it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31803 images, 0 backgrounds, 0 corrupt:  69%|██████▉   | 31803/46111 [03:21<03:30, 68.08it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31810 images, 0 backgrounds, 0 corrupt:  69%|██████▉   | 31810/46111 [03:21<04:12, 56.73it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31817 images, 0 backgrounds, 0 corrupt:  69%|██████▉   | 31817/46111 [03:21<04:12, 56.59it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31824 images, 0 backgrounds, 0 corrupt:  69%|██████▉   | 31824/46111 [03:21<05:55, 40.17it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31846 images, 0 backgrounds, 0 corrupt:  69%|██████▉   | 31846/46111 [03:22<03:19, 71.67it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31856 images, 0 backgrounds, 0 corrupt:  69%|██████▉   | 31856/46111 [03:22<03:22, 70.46it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31865 images, 0 backgrounds, 0 corrupt:  69%|██████▉   | 31865/46111 [03:22<03:22, 70.38it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31874 images, 0 backgrounds, 0 corrupt:  69%|██████▉   | 31874/46111 [03:22<03:20, 71.13it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31882 images, 0 backgrounds, 0 corrupt:  69%|██████▉   | 31882/46111 [03:22<03:47, 62.44it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31890 images, 0 backgrounds, 0 corrupt:  69%|██████▉   | 31890/46111 [03:22<03:35, 66.01it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31898 images, 0 backgrounds, 0 corrupt:  69%|██████▉   | 31898/46111 [03:22<04:20, 54.60it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31906 images, 0 backgrounds, 0 corrupt:  69%|██████▉   | 31906/46111 [03:23<04:05, 57.84it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31913 images, 0 backgrounds, 0 corrupt:  69%|██████▉   | 31913/46111 [03:23<04:32, 52.08it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31922 images, 0 backgrounds, 0 corrupt:  69%|██████▉   | 31922/46111 [03:23<04:34, 51.63it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31935 images, 0 backgrounds, 0 corrupt:  69%|██████▉   | 31935/46111 [03:23<03:52, 60.97it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31942 images, 0 backgrounds, 0 corrupt:  69%|██████▉   | 31942/46111 [03:23<03:57, 59.70it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31956 images, 0 backgrounds, 0 corrupt:  69%|██████▉   | 31956/46111 [03:24<05:54, 39.88it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31971 images, 0 backgrounds, 0 corrupt:  69%|██████▉   | 31971/46111 [03:24<04:19, 54.44it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31981 images, 0 backgrounds, 0 corrupt:  69%|██████▉   | 31981/46111 [03:24<03:56, 59.82it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 31998 images, 0 backgrounds, 0 corrupt:  69%|██████▉   | 31998/46111 [03:24<03:01, 77.97it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 32010 images, 0 backgrounds, 0 corrupt:  69%|██████▉   | 32010/46111 [03:24<02:48, 83.74it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 32022 images, 0 backgrounds, 0 corrupt:  69%|██████▉   | 32022/46111 [03:24<02:36, 89.81it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 32034 images, 0 backgrounds, 0 corrupt:  69%|██████▉   | 32034/46111 [03:24<02:35, 90.30it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 32049 images, 0 backgrounds, 0 corrupt:  70%|██████▉   | 32049/46111 [03:25<02:16, 102.74it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 32064 images, 0 backgrounds, 0 corrupt:  70%|██████▉   | 32064/46111 [03:25<02:11, 107.15it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 32080 images, 0 backgrounds, 0 corrupt:  70%|██████▉   | 32080/46111 [03:25<02:13, 105.04it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 32104 images, 0 backgrounds, 0 corrupt:  70%|██████▉   | 32104/46111 [03:25<01:46, 131.59it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 32118 images, 0 backgrounds, 0 corrupt:  70%|██████▉   | 32118/46111 [03:25<01:45, 132.52it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 32139 images, 0 backgrounds, 0 corrupt:  70%|██████▉   | 32139/46111 [03:25<01:33, 149.66it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 32157 images, 0 backgrounds, 0 corrupt:  70%|██████▉   | 32157/46111 [03:25<01:33, 148.87it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 32174 images, 0 backgrounds, 0 corrupt:  70%|██████▉   | 32174/46111 [03:25<01:34, 148.02it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 32191 images, 0 backgrounds, 0 corrupt:  70%|██████▉   | 32191/46111 [03:26<01:32, 150.22it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 32208 images, 0 backgrounds, 0 corrupt:  70%|██████▉   | 32208/46111 [03:26<01:32, 150.64it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 32228 images, 0 backgrounds, 0 corrupt:  70%|██████▉   | 32228/46111 [03:26<01:27, 158.49it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 32244 images, 0 backgrounds, 0 corrupt:  70%|██████▉   | 32244/46111 [03:26<01:29, 155.02it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 32260 images, 0 backgrounds, 0 corrupt:  70%|██████▉   | 32260/46111 [03:26<01:29, 154.36it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 32276 images, 0 backgrounds, 0 corrupt:  70%|██████▉   | 32276/46111 [03:26<01:31, 152.02it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 32299 images, 0 backgrounds, 0 corrupt:  70%|███████   | 32299/46111 [03:26<01:20, 172.58it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 32321 images, 0 backgrounds, 0 corrupt:  70%|███████   | 32321/46111 [03:26<01:19, 173.25it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 32349 images, 0 backgrounds, 0 corrupt:  70%|███████   | 32349/46111 [03:26<01:08, 199.45it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 32370 images, 0 backgrounds, 0 corrupt:  70%|███████   | 32370/46111 [03:27<01:13, 187.45it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 32389 images, 0 backgrounds, 0 corrupt:  70%|███████   | 32389/46111 [03:27<01:14, 184.31it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 32408 images, 0 backgrounds, 0 corrupt:  70%|███████   | 32408/46111 [03:27<01:26, 157.97it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 32426 images, 0 backgrounds, 0 corrupt:  70%|███████   | 32426/46111 [03:27<01:30, 151.93it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 32443 images, 0 backgrounds, 0 corrupt:  70%|███████   | 32443/46111 [03:27<01:29, 153.33it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 32459 images, 0 backgrounds, 0 corrupt:  70%|███████   | 32459/46111 [03:27<01:30, 151.67it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 32475 images, 0 backgrounds, 0 corrupt:  70%|███████   | 32475/46111 [03:27<01:28, 153.87it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 32492 images, 0 backgrounds, 0 corrupt:  70%|███████   | 32492/46111 [03:27<01:30, 150.37it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 32512 images, 0 backgrounds, 0 corrupt:  71%|███████   | 32512/46111 [03:27<01:23, 163.69it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 32529 images, 0 backgrounds, 0 corrupt:  71%|███████   | 32529/46111 [03:28<01:28, 153.46it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 32546 images, 0 backgrounds, 0 corrupt:  71%|███████   | 32546/46111 [03:28<01:28, 152.53it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 32564 images, 0 backgrounds, 0 corrupt:  71%|███████   | 32564/46111 [03:28<01:26, 157.08it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 32585 images, 0 backgrounds, 0 corrupt:  71%|███████   | 32585/46111 [03:28<01:21, 166.83it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 32602 images, 0 backgrounds, 0 corrupt:  71%|███████   | 32602/46111 [03:28<01:33, 144.45it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 32617 images, 0 backgrounds, 0 corrupt:  71%|███████   | 32617/46111 [03:28<01:33, 144.51it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 32632 images, 0 backgrounds, 0 corrupt:  71%|███████   | 32632/46111 [03:28<01:34, 142.02it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 32647 images, 0 backgrounds, 0 corrupt:  71%|███████   | 32647/46111 [03:28<01:46, 125.97it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 32661 images, 0 backgrounds, 0 corrupt:  71%|███████   | 32661/46111 [03:29<01:45, 127.74it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 32677 images, 0 backgrounds, 0 corrupt:  71%|███████   | 32677/46111 [03:29<01:40, 133.72it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 32693 images, 0 backgrounds, 0 corrupt:  71%|███████   | 32693/46111 [03:29<01:35, 140.37it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 32708 images, 0 backgrounds, 0 corrupt:  71%|███████   | 32708/46111 [03:29<01:34, 141.25it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 32723 images, 0 backgrounds, 0 corrupt:  71%|███████   | 32723/46111 [03:29<01:42, 130.23it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 32737 images, 0 backgrounds, 0 corrupt:  71%|███████   | 32737/46111 [03:29<01:42, 130.34it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 32755 images, 0 backgrounds, 0 corrupt:  71%|███████   | 32755/46111 [03:29<01:33, 142.50it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 32770 images, 0 backgrounds, 0 corrupt:  71%|███████   | 32770/46111 [03:29<01:37, 137.48it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 32784 images, 0 backgrounds, 0 corrupt:  71%|███████   | 32784/46111 [03:30<02:49, 78.50it/s] 
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 32795 images, 0 backgrounds, 0 corrupt:  71%|███████   | 32795/46111 [03:30<02:51, 77.57it/s]
